feature_1,feature_2,class
0.22157440326429365,-0.44016357649430343,1
0.42183481816714,0.33450890125501886,1
-0.532193790204121,-0.010192912346960863,1
-0.880923952851161,0.3935056167609597,0
-0.22277779939745976,0.8791580774735785,0
0.9233409119815451,-0.276961584877606,0
0.07570336018616913,0.4803965558304902,1
0.5141820283236741,0.03557514779520698,1
-0.8379838798386661,0.77730269140616,0
0.6353643454089197,-0.948047342763656,0
-0.29581549206345276,-0.4043147799395578,1
-0.8270032002856569,0.5908275145770592,0
-0.49665808287113805,0.0901418273292678,1
-0.15622373916492532,-0.48729370749614054,1
0.8192378117886568,0.600551536681586,0
-0.3963434234388246,-0.34156731769155674,1
0.3562361999544391,-0.9532569830863045,0
-0.3579595310267798,0.25603986104389864,1
-0.4693182194927005,0.13339953686463274,1
0.39296517718577845,-0.9301308037115735,0
-0.30855405253177687,0.3179134565712994,1
-0.7096342133289032,-0.555336639857737,0
0.7031164893303539,0.6671045148715123,0
-0.8055376148382754,0.5944173932060048,0
0.6474522426345856,-0.7157289752730999,0
0.5028788997980701,0.9792913658144939,0
-0.9955111459130781,0.17897344450851224,0
-0.9664501438884612,0.7072766643719977,0
-0.8574623841548269,0.28792183128847976,0
-0.26478817195501453,-0.9812152351133894,0
0.5341010384384723,-0.862382462422187,0
0.19268195311789335,-0.450630430102082,1
0.0693353147805309,-0.4614121578739661,1
0.47726908673797935,-0.18909948938511065,1
-0.30675349377420613,-0.33936420877717555,1
-0.08707798868081972,-0.4989276260861143,1
-0.25754149316812397,-0.8596474903535872,0
0.5229517114563067,-0.05861796327171499,1
0.5264120337232013,-0.16788524382009687,1
0.12187061516572258,0.929939985934179,0
-0.19322864025565206,0.47434507225361355,1
0.23446594148346658,-0.7561374787223667,0
0.4485415285529249,0.26386140606154407,1
0.9081326791898335,0.14618484107367372,0
1.0391656509080884,-0.4566751788044826,0
0.4827595340319626,-0.11857907319769925,1
0.26217231969492777,0.44213420256565217,1
-0.3300657563850425,-0.42672420263633415,1
-0.15339902182205206,-0.43979519835436703,1
-0.6281081273063686,0.6251967573343942,0
-0.04201809762694731,0.47447278145577315,1
0.6132244468636389,-0.6703966332810991,0
-0.24015686400499178,-1.0260953884243567,0
0.3268557440189526,-0.2592023999990254,1
-0.9416991553760455,-0.301508667149716,0
0.7777812403562795,0.7111062119363605,0
-0.5463992528995676,-0.1364596585204508,1
0.9103021402003288,-0.19337813747027238,0
-0.5056227725803311,-0.21400976713573944,1
0.0795089769584613,-0.5482744250637569,1
0.3229643155993347,0.3188647813717013,1
-0.9557168866493073,-0.2830740107682089,0
0.7448847386578139,0.7963397605534658,0
0.3701919010265981,0.31110027357009606,1
-0.9347612281238437,0.08908830821489089,0
-0.8928945119952645,0.5365868440831393,0
-0.48478170640781476,0.22272508439677868,1
-0.5986252697383548,-0.7042968974642385,0
-0.3960630368770408,0.2938752974163145,1
-0.7759830984177701,0.5593919643650923,0
0.02898596146594798,0.5665656692958627,1
0.21145360577837985,-0.4483636056221348,1
-0.2762147738692264,0.5271640717538387,1
-0.38444184928352737,-0.43074752114919873,1
0.5459928426329648,-0.7413268264371689,0
-0.4560509831107189,-0.18090694419577405,1
0.9464201393573534,0.401794586797048,0
-0.48187367665526865,0.0827212664054592,1
-0.07433025833342438,0.47185726793791477,1
0.8822127209217997,0.04256922031581476,0
0.5414072008104366,0.07644934375581501,1
-0.27614104400753053,0.45472110502287716,1
-0.327401681296156,-0.3763561726847787,1
0.38224599443379464,-0.2982916138465578,1
-0.37122880050038515,-0.8872343424620003,0
-0.8166402643791075,0.41525288403896743,0
-0.00030952324586510803,-0.9891393164807205,0
0.582507745672516,0.7303946996474582,0
0.3820839987109897,-0.3067645486910209,1
-0.8402755078484497,0.44230799094336276,0
0.12029520557402727,-1.0557071013387407,0
0.4854233698671135,0.132403618456324,1
1.0109436708051565,0.14939264229226187,0
0.294054800036307,-0.8826424573228085,0
0.08566176140087674,0.49115915982360964,1
-0.16384770203483914,-0.44775704538392624,1
-0.43872808402981844,0.25561781771627545,1
0.9503812839272181,0.2708041454525811,0
-0.3849015066286098,0.9209097182742608,0
0.3308046482850946,0.3459764261936191,1
0.8781290494865214,-0.6295168757300319,0
1.0694018037097117,-0.1138202774988757,0
-0.24044289389473106,0.4148589704294092,1
-0.22607424747573107,0.4665640850794213,1
0.35178657962416277,-0.32933662076246856,1
-0.4752800699547504,0.8401079079378215,0
-0.6267177668073893,0.7578365172552577,0
0.5824502140518347,0.7405669545283173,0
0.5576465663728137,0.9200326378915503,0
0.13343899984814064,-1.0381485094597496,0
-0.30274344116054835,0.44838804694975076,1
-0.11555233523294459,0.4792562629621311,1
-0.17987147061673955,-0.4950458038682262,1
-0.14686546201191444,-0.4894754461098912,1
0.28791741218438577,-0.4513548827761876,1
-0.9494295920216094,0.01531554930957929,0
0.5057688128653159,-0.017774991807786997,1
-0.6306869743546658,0.6730486429682808,0
-0.48536370708030047,-0.10763462323959054,1
-0.98198151880042,-0.14753002593221598,0
0.8399903603746391,0.3599664258640174,0
0.4204029556574056,-0.9714481187841986,0
0.7599957271880865,-0.8503187733376077,0
-0.214588130401455,0.8590510742053967,0
-0.6403479776651396,-0.9918219251306101,0
-0.3850237548778601,-0.30876135808727234,1
1.0258008761010524,0.256686377992556,0
0.3056375025103224,-0.36555900399859315,1
-0.44550840951942977,0.19176064798886397,1
-0.39812776734920086,-0.21650372019486944,1
-0.057690289703493394,-0.4559479452170613,1
0.9479482427930246,0.013185138294359768,0
0.37713911375505527,-0.26130990480275906,1
0.5154441540189204,-0.8861363125547367,0
0.7502008781863094,0.891040156266262,0
0.11750050808233505,0.4857332343463446,1
0.08181750582356724,-0.5230027026824883,1
-0.449484276900006,-0.09429859783612983,1
0.4924384196231534,-0.05583764924933116,1
0.835201371027141,-0.6282361635123263,0
0.49681927199220743,0.07266098661065208,1
-0.35811388769418995,-0.32612817743995687,1
0.25013920136387596,-0.4722931906777049,1
0.5203875399998011,-0.0431413567147528,1
-0.23242989668829295,-0.29599454278548487,1
-0.1738594035109911,-0.47123478837070004,1
0.48216568867293663,0.7595319550530053,0
0.41281944403971094,-0.2594813343195266,1
0.5129709863268934,-0.020230368862941855,1
-0.04970953204691661,-0.5002050127258061,1
0.6118451202491246,0.8518013104319935,0
0.368097575905189,-0.42590525630210574,1
-0.9700502434377286,-0.3735271833834568,0
0.1161397929048525,-1.036172133561673,0
0.06936326821260083,-0.4811178826886298,1
-0.22718642977010287,0.4391606909273358,1
0.01571358982051454,0.5288196903018141,1
0.2367996647031195,0.3994834152690358,1
0.9703618854873955,0.026192422154860524,0
0.7309378480053941,-0.6471456319729809,0
-0.793090527249359,0.546856120915854,0
-0.48347911076533506,-0.9145347234592391,0
-0.8200504989265861,0.6045682440646435,0
-0.7619594312656681,0.7184986646645489,0
-0.4189859717180583,0.7454742892603718,0
-0.013820581517952315,-0.524614192434548,1
0.5404606922300279,-0.8404389105409277,0
-0.9382358053718014,0.23825801784285783,0
-0.07357284863742164,0.45453012711848906,1
-1.0895255629506968,-0.1271412205848034,0
0.9834285919731927,0.051689536718241946,0
0.49865566732004557,0.12361378598406578,1
-0.7543359552855292,-0.5916855770606706,0
-0.6998299936793514,0.6316377756111414,0
1.0363641616124502,0.10842558827091914,0
-0.4243679951361996,-0.023846598049758746,1
0.23110075921362913,-0.44951062898203786,1
0.021680447762468826,0.9788064858294683,0
-0.20994127248540534,-0.4501395835058205,1
0.2030616404702153,0.9861567563233141,0
0.04700463705573397,1.0398670971546484,0
0.8721571204112847,-0.41942309334855576,0
0.2511542409727426,0.3584034898459337,1
0.3060812377160872,0.47955002170943967,1
0.19118378703697508,0.8308927808644406,0
-0.3849000327482325,-0.2285806361842032,1
0.45381797370986543,0.05890685005193013,1
-0.4523135638761792,0.23094708259584693,1
0.8519763687762336,0.5543361640295259,0
0.4340121600119057,-0.2622530073974871,1
0.489308880510365,0.2354617014224836,1
0.31470003075884456,-0.8670216477986373,0
0.3425069665543019,0.41238308758979475,1
-0.9744703393482256,-0.3015023412519816,0
0.41259173189103726,-0.9334748844220221,0
0.48912175638148886,-0.8168149363589033,0
0.0578774075978824,-0.8114377368583985,0
0.46944977177146346,0.2429724046728056,1
0.9213027405568547,-0.3542378729956625,0
0.33927110143199446,-0.9121948332871199,0
-0.3618967694360965,-0.2869208411281426,1
0.24616896338195518,0.39623112712052105,1
-0.011641604883056654,0.5524783613139798,1
-0.471270147043901,0.1072497441979732,1
0.27879398056489385,0.9504695515768454,0
-0.17490081897442333,0.9521112419129639,0
1.0016863023880627,0.0864854062966677,0
0.4984860942085611,0.6816516300338722,0
-0.38488895985909405,0.28392745465248787,1
-0.49780159874860835,0.19147381181521314,1
-0.7528985799302613,0.6125923351294188,0
-0.7949712186474375,0.5405553956118722,0
0.3291133256215977,0.34570841506030536,1
0.26413275787080015,0.9410224243537217,0
0.4037410291925014,-0.2793498064530144,1
0.17057285505008518,0.9791776481747905,0
-0.5431303758303678,-0.1754419730615621,1
-0.3266711896793661,0.33708474303475483,1
0.030074886098735192,-0.45763294249244063,1
1.037257227564547,0.4626463511523824,0
0.4371186833606354,0.17599802818878382,1
0.48790539233926306,-0.14137122058184923,1
-0.7947183999049295,0.5547296547457007,0
0.12205802036211688,0.4847053357219551,1
-0.037914279307510214,0.5411951683996546,1
-0.545343860232425,-0.0953158841690415,1
-0.15382821183306927,0.9555129924010806,0
0.19491366240306865,-1.0797481942579026,0
0.3771707195275783,-0.25910747736308426,1
-0.6027764944460074,0.7904576282685164,0
-0.4971787128459205,-0.04214595166303168,1
0.8740663888142951,0.42521483209855543,0
-0.3722216306767059,0.833830653865823,0
-0.949235335667769,0.46888427149045103,0
1.0347128470821219,-0.14217123078409286,0
-1.0054154277197374,-0.182367461510905,0
0.281173887778155,-0.9674850008118209,0
-0.4099471745309383,0.260270520501553,1
1.114280263512565,0.07511484104223887,0
0.4217497404559353,0.2912564762479869,1
-0.5819736481260259,1.0289495140906026,0
0.3542282424265513,-0.3363550719289271,1
0.08721036086328408,1.1496398181237792,0
0.5768108816701172,0.12439394323517408,1
-1.037689066591084,0.026073758816932913,0
-0.07106137877264197,0.45677262683537895,1
-0.5287919336786355,0.02960250399727333,1
0.5396852138768278,0.8523652554176737,0
0.04682114430467235,-0.9196715926472596,0
-0.15803013986069375,-0.3865328640161526,1
-0.14547178694828422,-0.5070450380340387,1
-0.25782404110396384,-0.4228537301253158,1
-0.6811163233371429,0.6887636729839987,0
0.715029359205298,0.4833555541884945,0
-0.271109407466695,-0.3623202451413211,1
0.9381815522643027,-0.29131760724734374,0
-0.8039881796313568,0.6340121747691371,0
-0.5408317713318398,0.0043530430881397126,1
0.9877358882681739,-0.6018347596864569,0
0.516533161102479,-0.09156361113813762,1
0.2063964503803754,0.48314816900634044,1
0.43918317115772554,-0.36065783144026364,1
0.010101219432395857,0.5324302063876601,1
-0.5863353268091054,-0.6652043485270026,0
0.16190688766014677,-0.5735695696373067,1
0.20319004601099164,-0.46986366321964773,1
0.2470645204334117,-0.4322600971126673,1
0.7878578698351792,0.3156033207458713,0
1.0189616886159478,0.21619654876547376,0
-0.1105231173476517,0.47866043013395926,1
0.4685696090422339,0.10908313235517822,1
0.16979352910783663,1.0587064908521293,0
0.4628568307508304,-0.17450389944986927,1
0.20320389301139563,-0.4119099531123116,1
0.5282178647201368,-0.0035456735930262493,1
0.131513798105143,-0.4820581904068357,1
-0.2590385664144207,-0.8428186449112625,0
0.7054585558082296,0.6174718963299959,0
0.15304415316638087,0.4753809749147081,1
0.47206125957518014,-0.14640126558346123,1
0.4973115665461828,0.804147618200574,0
-1.0510336726673228,0.5024443140107322,0
-0.48729606734630776,-1.0292818719214816,0
-0.3242613199522138,-0.4106242627621407,1
-0.4335852924159443,-0.05403989060918965,1
0.08823192327763693,0.47987159821351355,1
-0.33736108394763487,0.37959547508120844,1
-0.20472163448968944,-1.134070991363247,0
-0.8284568985514902,-0.31069134712597357,0
0.053382852374199395,-0.4915237668789912,1
0.5086543964496859,0.16805061483943037,1
-0.18256015234958287,0.9092786965116608,0
-0.19217936748249895,-0.4403455052332551,1
-0.3465853044823019,0.25433207401730357,1
-0.08663154409295057,0.4669884081085447,1
1.0833026127973733,-0.02305646366086122,0
0.8049090931031425,0.37742943210165975,0
0.4768909423686197,0.21722088637723952,1
0.45239215285634443,-0.02457670113415437,1
0.020091334049131642,1.0367800333680435,0
-0.4560361219248968,0.11894538882433052,1
-1.01029036782354,-0.1243881052512555,0
-0.8400057552499902,-0.5833879444013206,0
-0.3359062323501761,0.2388582772728306,1
-0.4594396493970502,0.19268224114315222,1
-0.746360256018117,0.848506865570405,0
-0.27505684281944565,0.4568313528814931,1
-0.75134262166309,-0.7938871609026569,0
-0.5206408958959629,0.650877264103743,0
-0.4450187616941685,0.3310979829798597,1
0.29159001192363787,-0.43055018949599155,1
-0.42671827547986724,0.1360241660199389,1
-0.45842807581172756,-0.16326492769985929,1
1.0165793617623005,0.46469110852033424,0
-0.4402642898296301,0.2703206267074499,1
0.8045394930856345,0.7543738615179275,0
-1.0662834867938735,0.3935539158933712,0
-0.4203857838899701,-0.19431293747543904,1
-0.1840024975327568,-0.9070595851021686,0
-0.4999820089455366,1.1055830160524946,0
-0.19202536615807309,0.8699219832945558,0
0.951287252308854,0.13205521664329017,0
-0.7636922522965823,-0.5374149055074752,0
-0.3184852525425568,-0.35304146544508846,1
0.805654514167805,0.4959725837227727,0
0.3278438374949295,0.37310476914905644,1
0.7700270856826109,0.6131325321408719,0
-0.9529045569711371,-0.5102356340635292,0
-0.5836697704746089,0.5807445536815724,0
0.2928606039042849,-0.4015632540702181,1
0.2212249566032854,0.4581263676438506,1
-0.5456225807112965,0.9432466933132314,0
0.9202751875833934,-0.17210533440418155,0
-1.1009599906497702,-0.2208320790302778,0
-0.1032466978902899,0.4663379746890892,1
0.18630364285034187,1.0624303453629316,0
0.4698756501450265,-0.1553914605540976,1
0.8155331035740953,0.24095227030635302,0
0.15919663685569596,1.0691678612465383,0
0.8771931662052851,0.3121059102781151,0
-0.1863572968146737,0.4136828482550191,1
0.3487218005314477,0.4479879607454921,1
-0.48102523231826455,0.8629330499911387,0
0.8484955717568425,0.2645720506061518,0
0.48350158092425577,0.16142695498823692,1
0.545811701732506,-0.8261753905206602,0
-0.0364350963069023,-0.8724952630189388,0
0.5964093236275978,-0.7224058177869246,0
-0.4838838136431336,-0.08862271460029437,1
-0.3221044286370382,0.2582656557940431,1
0.5221632189523187,0.046569281691672425,1
0.25957664984079376,0.3284115284313573,1
-0.7979546868665615,0.6971942544241317,0
0.9327427606796048,0.43942773004441893,0
1.0315183014168199,-0.03355300857926407,0
-0.14388380451508975,0.47321713438210317,1
0.05205325676073386,0.4824513710524714,1
-0.06162780978201373,0.5543530291168186,1
-0.3504023296444513,0.9916810399804867,0
0.056684571152307614,1.0400202269464538,0
0.3184509970907166,-0.4509154499338597,1
-0.3774765604377744,-0.4418015504356105,1
0.6128858065714301,-0.8512917145031033,0
-0.7084378274039135,0.8021313547929579,0
-0.49711084625620583,0.04998322334642142,1
-0.21250204914299267,-0.4453754677170762,1
-0.47590774028864746,0.1709712183255274,1
-0.9168913131821603,-0.43271972238146306,0
-0.050603994540629776,-0.9517612680216099,0
-0.4986608099628667,-0.22363639105199046,1
-1.0439502319846936,0.622281521930888,0
0.3962748482635781,0.29438641290431433,1
-0.9735336961792693,-0.13038456441007373,0
-0.8856024224246675,0.6664451430488415,0
0.013316806968194813,0.4787228231055488,1
0.9969117901478632,-0.3707525694613443,0
-0.9831179037116593,0.3317930767014831,0
-0.1827533680661951,0.42291464285930036,1
0.9442363014678121,-0.16673436098301203,0
0.9949289631443733,0.12575687860717702,0
-0.31804206088046416,0.38872532548557615,1
-0.11119720969429588,0.4872589293342702,1
-0.43554378439693675,0.15142452970857329,1
0.5998926976646844,-0.004595407329278447,1
-0.38937341906831396,-0.40501807615616053,1
-0.5957279680210782,0.8378578451727665,0
0.16110115582530452,0.5230549212582952,1
-0.6665631844643031,-0.6779448424683628,0
0.5641609769948963,-0.8699353295342241,0
-0.14314972883167712,0.48798113538286825,1
-0.9591634306169022,-0.1428654998035766,0
0.46894558881964876,0.2357171836563282,1
0.08191880602256274,-0.5342333287574503,1
0.9306425162914751,0.09831047372492296,0
0.14292842875035866,-0.5470457075711164,1
0.4812854363512637,0.047228336953316005,1
-0.8197113572417104,-0.44854445485679234,0
-0.9305980963592035,0.15152443484489325,0
0.16756084855935913,0.5047955423417754,1
-0.9595051901735835,-0.09769860172191673,0
-0.8926016314361622,-0.46849165718125196,0
-0.466159856911494,-0.2978953754683175,1
0.16792338642030832,0.9746876735508064,0
0.4593729387627806,0.8193247954354786,0
0.6999319776859009,0.6681977853131942,0
0.4660663245236017,0.060859891310258936,1
0.2020192132159351,-0.39482767495008897,1
0.014892450265199204,0.5406266373389367,1
